Probabilidade de Cruzamento,Elites,Probabilidade de Mutacao,Geracoes,Tamanho da Populacao,Individuo de Melhor Aptidao,Aptidao Media
1.00,0,0.01,25,25,13067234.00,9962404.12
0.80,0,0.01,25,25,12056625.00,11936222.20
0.60,0,0.01,25,25,12681813.00,9356726.76
1.00,0,0.05,25,25,12797952.00,10037893.88
0.80,0,0.05,25,25,13024291.00,7287840.80
0.60,0,0.05,25,25,13003472.00,9313702.96
1.00,0,0.10,25,25,13059269.00,8433607.24
0.80,0,0.10,25,25,12964253.00,9432186.08
0.60,0,0.10,25,25,13131132.00,12435842.00
1.00,2,0.01,25,25,13048621.00,11974112.32
0.80,2,0.01,25,25,12806866.00,11128883.48
0.60,2,0.01,25,25,13000995.00,10130117.24
1.00,2,0.05,25,25,13188020.00,11778914.40
0.80,2,0.05,25,25,13175818.00,10226529.56
0.60,2,0.05,25,25,13058907.00,10154502.24
1.00,2,0.10,25,25,13120445.00,11385757.96
0.80,2,0.10,25,25,13278243.00,10764866.84
0.60,2,0.10,25,25,13078719.00,10594672.72
1.00,2,0.01,25,25,13161610.00,13161610.00
0.80,2,0.01,25,25,13062374.00,12539879.04
0.60,2,0.01,25,25,13057269.00,11805978.76
1.00,2,0.05,25,25,12993100.00,11433928.00
0.80,2,0.05,25,25,13109701.00,11956836.16
0.60,2,0.05,25,25,13193768.00,11268004.56
1.00,2,0.10,25,25,12905476.00,12711991.16
0.80,2,0.10,25,25,12970565.00,11090423.68
0.60,2,0.10,25,25,13193718.00,12024191.00
1.00,6,0.01,25,25,13315397.00,13315397.00
0.80,6,0.01,25,25,13109845.00,12061057.40
0.60,6,0.01,25,25,13208925.00,13201507.68
1.00,6,0.05,25,25,13179217.00,12499326.24
0.80,6,0.05,25,25,13116395.00,11375181.68
0.60,6,0.05,25,25,12957697.00,8592411.04
1.00,6,0.10,25,25,13443084.00,12609044.64
0.80,6,0.10,25,25,13210058.00,12013862.84
0.60,6,0.10,25,25,13127120.00,12910803.28
1.00,10,0.01,25,25,13198527.00,12670585.92
0.80,10,0.01,25,25,13399645.00,12781405.20
0.60,10,0.01,25,25,12940963.00,12423324.48
1.00,10,0.05,25,25,12992186.00,11858679.24
0.80,10,0.05,25,25,13248316.00,13248316.00
0.60,10,0.05,25,25,13095695.00,11883937.76
1.00,10,0.10,25,25,13120503.00,10986564.08
0.80,10,0.10,25,25,13087010.00,12463804.80
0.60,10,0.10,25,25,13056444.00,11068354.84
1.00,0,0.01,50,25,13303983.00,12239664.36
0.80,0,0.01,50,25,12774356.00,11314350.28
0.60,0,0.01,50,25,12991620.00,10051949.12
1.00,0,0.05,50,25,13066948.00,10239902.32
0.80,0,0.05,50,25,13091126.00,8067682.36
0.60,0,0.05,50,25,12373456.00,7585586.68
1.00,0,0.10,50,25,13154588.00,9843806.72
0.80,0,0.10,50,25,12170042.00,8083378.44
0.60,0,0.10,50,25,13118165.00,7825068.72
1.00,2,0.01,50,25,13289622.00,11542927.44
0.80,2,0.01,50,25,13014644.00,11697342.36
0.60,2,0.01,50,25,13062300.00,10578042.72
1.00,2,0.05,50,25,13188857.00,11875171.48
0.80,2,0.05,50,25,13166225.00,12045566.68
0.60,2,0.05,50,25,13338120.00,9678664.84
1.00,2,0.10,50,25,13151204.00,12350117.52
0.80,2,0.10,50,25,13214687.00,11067313.32
0.60,2,0.10,50,25,13091374.00,7869624.72
1.00,2,0.01,50,25,13196423.00,13196423.00
0.80,2,0.01,50,25,13269497.00,8594235.72
0.60,2,0.01,50,25,13065153.00,9141091.28
1.00,2,0.05,50,25,13223527.00,11109572.88
0.80,2,0.05,50,25,13191489.00,12136169.88
0.60,2,0.05,50,25,13205460.00,8942606.64
1.00,2,0.10,50,25,13372182.00,9911721.84
0.80,2,0.10,50,25,13237604.00,9758773.28
0.60,2,0.10,50,25,13062965.00,7643841.20
1.00,6,0.01,50,25,13050833.00,11353658.96
0.80,6,0.01,50,25,13235495.00,13082647.16
0.60,6,0.01,50,25,13260307.00,11597636.24
1.00,6,0.05,50,25,13052807.00,11423552.56
0.80,6,0.05,50,25,13205244.00,12115964.04
0.60,6,0.05,50,25,13081415.00,12438078.44
1.00,6,0.10,50,25,13200223.00,12129434.72
0.80,6,0.10,50,25,13419904.00,11574578.80
0.60,6,0.10,50,25,13043832.00,11478572.16
1.00,10,0.01,50,25,12875159.00,12360152.64
0.80,10,0.01,50,25,13278572.00,12713102.00
0.60,10,0.01,50,25,13187480.00,13058157.76
1.00,10,0.05,50,25,13150448.00,12624430.08
0.80,10,0.05,50,25,13158009.00,11687458.72
0.60,10,0.05,50,25,13028668.00,12941609.12
1.00,10,0.10,50,25,13046563.00,12905036.36
0.80,10,0.10,50,25,13130741.00,11914047.60
0.60,10,0.10,50,25,13121931.00,12336477.76
1.00,0,0.01,75,25,13240423.00,11551889.40
0.80,0,0.01,75,25,12902434.00,12310269.88
0.60,0,0.01,75,25,13185962.00,11603571.12
1.00,0,0.05,75,25,13111286.00,11217019.92
0.80,0,0.05,75,25,13097231.00,10477833.12
0.60,0,0.05,75,25,12844455.00,8269090.32
1.00,0,0.10,75,25,13120152.00,9488095.68
0.80,0,0.10,75,25,12880680.00,8699364.44
0.60,0,0.10,75,25,12493539.00,7340843.24
1.00,2,0.01,75,25,13117906.00,11814908.64
0.80,2,0.01,75,25,13151258.00,11906752.40
0.60,2,0.01,75,25,13197543.00,11505686.32
1.00,2,0.05,75,25,13407437.00,12100643.64
0.80,2,0.05,75,25,13202078.00,11539347.68
0.60,2,0.05,75,25,13319499.00,11512189.80
1.00,2,0.10,75,25,13309873.00,11295269.92
0.80,2,0.10,75,25,13360389.00,9636888.28
0.60,2,0.10,75,25,13389908.00,9811214.76
1.00,2,0.01,75,25,13461329.00,13461329.00
0.80,2,0.01,75,25,13103987.00,9003272.00
0.60,2,0.01,75,25,13211955.00,8943774.44
1.00,2,0.05,75,25,13154983.00,11566589.28
0.80,2,0.05,75,25,13202436.00,10313062.44
0.60,2,0.05,75,25,13146508.00,11331832.00
1.00,2,0.10,75,25,13405640.00,10964693.60
0.80,2,0.10,75,25,13312179.00,10882747.12
0.60,2,0.10,75,25,13382252.00,5912189.80
1.00,6,0.01,75,25,13130649.00,11974623.32
0.80,6,0.01,75,25,13156208.00,13156208.00
0.60,6,0.01,75,25,13261109.00,13105404.92
1.00,6,0.05,75,25,13037560.00,12277971.52
0.80,6,0.05,75,25,12969809.00,10822508.28
0.60,6,0.05,75,25,13080970.00,12501976.84
1.00,6,0.10,75,25,13262312.00,12399774.88
0.80,6,0.10,75,25,13202357.00,11009309.56
0.60,6,0.10,75,25,13332338.00,12123585.72
1.00,10,0.01,75,25,13058720.00,11829513.32
0.80,10,0.01,75,25,13068019.00,11869029.08
0.60,10,0.01,75,25,13046931.00,11958874.12
1.00,10,0.05,75,25,13080798.00,12005618.16
0.80,10,0.05,75,25,13213768.00,11934318.16
0.60,10,0.05,75,25,13475452.00,12187073.20
1.00,10,0.10,75,25,13379161.00,12308828.12
0.80,10,0.10,75,25,13051013.00,11395218.04
0.60,10,0.10,75,25,13145655.00,11693960.44
1.00,0,0.01,100,25,13216072.00,11412226.08
0.80,0,0.01,100,25,13209482.00,10485429.48
0.60,0,0.01,100,25,12837851.00,8510667.36
1.00,0,0.05,100,25,13046324.00,12452175.04
0.80,0,0.05,100,25,13297686.00,10641679.84
0.60,0,0.05,100,25,12878822.00,7557833.92
1.00,0,0.10,100,25,12677121.00,7371617.12
0.80,0,0.10,100,25,12489496.00,7034913.76
0.60,0,0.10,100,25,12019331.00,6571300.08
1.00,2,0.01,100,25,13236296.00,12045351.44
0.80,2,0.01,100,25,13132882.00,11056443.16
0.60,2,0.01,100,25,13308680.00,10583242.04
1.00,2,0.05,100,25,13194869.00,13176240.12
0.80,2,0.05,100,25,13293741.00,9685533.20
0.60,2,0.05,100,25,13213937.00,12245548.00
1.00,2,0.10,100,25,13203029.00,9547972.44
0.80,2,0.10,100,25,13348229.00,9363002.92
0.60,2,0.10,100,25,13280575.00,7318685.84
1.00,2,0.01,100,25,13257595.00,13143392.40
0.80,2,0.01,100,25,13205779.00,10755613.60
0.60,2,0.01,100,25,13218568.00,11402612.96
1.00,2,0.05,100,25,13155973.00,13086044.60
0.80,2,0.05,100,25,13366436.00,11551682.28
0.60,2,0.05,100,25,13173257.00,8883575.88
1.00,2,0.10,100,25,13209918.00,11060273.84
0.80,2,0.10,100,25,13331080.00,10809714.92
0.60,2,0.10,100,25,13282059.00,7986220.24
1.00,6,0.01,100,25,13164694.00,12407863.44
0.80,6,0.01,100,25,13318852.00,12008399.64
0.60,6,0.01,100,25,13173491.00,13173491.00
1.00,6,0.05,100,25,13298702.00,11661856.00
0.80,6,0.05,100,25,13141430.00,12031261.04
0.60,6,0.05,100,25,13170454.00,11063181.36
1.00,6,0.10,100,25,13211723.00,11596317.04
0.80,6,0.10,100,25,13311687.00,10695723.40
0.60,6,0.10,100,25,13239486.00,12127269.04
1.00,10,0.01,100,25,13293097.00,11849689.48
0.80,10,0.01,100,25,13180641.00,12126189.72
0.60,10,0.01,100,25,13323874.00,12257964.08
1.00,10,0.05,100,25,13131418.00,12606161.28
0.80,10,0.05,100,25,13227462.00,12286907.88
0.60,10,0.05,100,25,13188333.00,12609805.80
1.00,10,0.10,100,25,13290946.00,11046628.80
0.80,10,0.10,100,25,13317787.00,12738824.68
0.60,10,0.10,100,25,13227033.00,11610559.84
1.00,0,0.01,200,25,12801404.00,12140301.72
0.80,0,0.01,200,25,13276212.00,12745163.52
0.60,0,0.01,200,25,13146929.00,11474930.68
1.00,0,0.05,200,25,12079201.00,8131281.24
0.80,0,0.05,200,25,12951100.00,8422552.04
0.60,0,0.05,200,25,12752105.00,7412581.28
1.00,0,0.10,200,25,13079406.00,7209213.20
0.80,0,0.10,200,25,12899934.00,8177186.48
0.60,0,0.10,200,25,12960264.00,7093262.08
1.00,2,0.01,200,25,13359868.00,10983215.12
0.80,2,0.01,200,25,13204335.00,10160981.56
0.60,2,0.01,200,25,13340707.00,11113845.88
1.00,2,0.05,200,25,13399767.00,11809575.84
0.80,2,0.05,200,25,13424994.00,7398561.12
0.60,2,0.05,200,25,13286297.00,13036474.72
1.00,2,0.10,200,25,13353672.00,11325122.64
0.80,2,0.10,200,25,13404400.00,11757288.28
0.60,2,0.10,200,25,13331317.00,7560255.16
1.00,2,0.01,200,25,13318746.00,11065794.92
0.80,2,0.01,200,25,13410336.00,11915301.84
0.60,2,0.01,200,25,13338441.00,11875064.04
1.00,2,0.05,200,25,13301037.00,11528701.88
0.80,2,0.05,200,25,13242980.00,12514763.24
0.60,2,0.05,200,25,13215081.00,12505701.92
1.00,2,0.10,200,25,13382652.00,10595554.36
0.80,2,0.10,200,25,13384464.00,10316753.72
0.60,2,0.10,200,25,13309393.00,7401297.44
1.00,6,0.01,200,25,13334309.00,13232903.80
0.80,6,0.01,200,25,13063866.00,11740036.08
0.60,6,0.01,200,25,13228926.00,12037477.28
1.00,6,0.05,200,25,13119013.00,12514917.00
0.80,6,0.05,200,25,13112424.00,11657263.04
0.60,6,0.05,200,25,13505878.00,11970944.52
1.00,6,0.10,200,25,13164588.00,11897215.12
0.80,6,0.10,200,25,13261932.00,12682999.32
0.60,6,0.10,200,25,13517399.00,10566427.68
1.00,10,0.01,200,25,13167635.00,12573844.04
0.80,10,0.01,200,25,13170487.00,12643667.52
0.60,10,0.01,200,25,13267336.00,13245890.00
1.00,10,0.05,200,25,13240865.00,12711230.40
0.80,10,0.05,200,25,13092006.00,12361230.04
0.60,10,0.05,200,25,13219832.00,12162245.44
1.00,10,0.10,200,25,13249332.00,12642326.40
0.80,10,0.10,200,25,13309114.00,12198302.68
0.60,10,0.10,200,25,13312230.00,10516918.16
1.00,0,0.01,25,50,12942009.00,11005084.90
0.80,0,0.01,25,50,13169037.00,8800622.74
0.60,0,0.01,25,50,13183683.00,8797811.36
1.00,0,0.05,25,50,13128628.00,8660408.30
0.80,0,0.05,25,50,13218538.00,10000629.98
0.60,0,0.05,25,50,12784149.00,8864880.34
1.00,0,0.10,25,50,13020604.00,6727329.64
0.80,0,0.10,25,50,13141496.00,8666976.74
0.60,0,0.10,25,50,12920964.00,9468237.68
1.00,2,0.01,25,50,13280163.00,12969008.02
0.80,2,0.01,25,50,13267406.00,12686304.48
0.60,2,0.01,25,50,13179770.00,12185279.16
1.00,2,0.05,25,50,13185637.00,10203179.56
0.80,2,0.05,25,50,13224685.00,12574958.62
0.60,2,0.05,25,50,13259890.00,10064138.48
1.00,2,0.10,25,50,13240641.00,10367572.96
0.80,2,0.10,25,50,13359710.00,10652018.36
0.60,2,0.10,25,50,13135361.00,8841739.44
1.00,2,0.01,25,50,13250069.00,8847166.62
0.80,2,0.01,25,50,13350969.00,11864891.38
0.60,2,0.01,25,50,13165065.00,9438387.22
1.00,2,0.05,25,50,13215558.00,11956390.26
0.80,2,0.05,25,50,13183152.00,11286602.38
0.60,2,0.05,25,50,13432502.00,9875207.34
1.00,2,0.10,25,50,13381334.00,9061108.42
0.80,2,0.10,25,50,13214411.00,9249236.64
0.60,2,0.10,25,50,13330883.00,11207209.36
1.00,6,0.01,25,50,12993985.00,12980423.84
0.80,6,0.01,25,50,13302637.00,11935881.00
0.60,6,0.01,25,50,13195834.00,11647446.56
1.00,6,0.05,25,50,13038361.00,12097307.26
0.80,6,0.05,25,50,13200286.00,11294345.26
0.60,6,0.05,25,50,13118804.00,9673538.68
1.00,6,0.10,25,50,13193375.00,11258001.66
0.80,6,0.10,25,50,13176574.00,9106980.10
0.60,6,0.10,25,50,13148495.00,11726319.90
1.00,10,0.01,25,50,13306840.00,12512596.22
0.80,10,0.01,25,50,13351508.00,13076939.16
0.60,10,0.01,25,50,13183318.00,12272510.34
1.00,10,0.05,25,50,13252140.00,12403916.34
0.80,10,0.05,25,50,13142186.00,12827854.72
0.60,10,0.05,25,50,13095630.00,10752007.40
1.00,10,0.10,25,50,13012192.00,9733490.58
0.80,10,0.10,25,50,13239222.00,12257134.60
0.60,10,0.10,25,50,13167147.00,11092765.34
1.00,0,0.01,50,50,12951973.00,10988641.00
0.80,0,0.01,50,50,13290806.00,10308760.20
0.60,0,0.01,50,50,13022900.00,11075851.56
1.00,0,0.05,50,50,13136447.00,11792107.66
0.80,0,0.05,50,50,13189693.00,9379906.76
0.60,0,0.05,50,50,13203025.00,10484546.16
1.00,0,0.10,50,50,12954504.00,8708140.60
0.80,0,0.10,50,50,13287335.00,9395080.56
0.60,0,0.10,50,50,13194509.00,6862797.74
1.00,2,0.01,50,50,13124665.00,11470689.92
0.80,2,0.01,50,50,13210139.00,11319160.26
0.60,2,0.01,50,50,13246953.00,11217551.66
1.00,2,0.05,50,50,13143004.00,11481831.44
0.80,2,0.05,50,50,13182410.00,10902496.94
0.60,2,0.05,50,50,13283477.00,8652709.26
1.00,2,0.10,50,50,13210902.00,9727385.06
0.80,2,0.10,50,50,13391325.00,11132694.82
0.60,2,0.10,50,50,13360312.00,8502390.04
1.00,2,0.01,50,50,13264578.00,12164188.06
0.80,2,0.01,50,50,13217631.00,12493124.18
0.60,2,0.01,50,50,13178668.00,11816688.10
1.00,2,0.05,50,50,13270623.00,11049234.54
0.80,2,0.05,50,50,13255888.00,9075878.82
0.60,2,0.05,50,50,13348944.00,10739018.96
1.00,2,0.10,50,50,13340633.00,8869404.52
0.80,2,0.10,50,50,13409079.00,11008527.82
0.60,2,0.10,50,50,13255964.00,8100801.30
1.00,6,0.01,50,50,13090518.00,11506973.44
0.80,6,0.01,50,50,13136839.00,12012925.54
0.60,6,0.01,50,50,13162228.00,12028417.40
1.00,6,0.05,50,50,13337320.00,12113119.42
0.80,6,0.05,50,50,13152526.00,11315386.70
0.60,6,0.05,50,50,13366436.00,11270147.82
1.00,6,0.10,50,50,13390551.00,11350133.48
0.80,6,0.10,50,50,13304171.00,9551737.76
0.60,6,0.10,50,50,13332881.00,11751459.92
1.00,10,0.01,50,50,13388144.00,13222687.70
0.80,10,0.01,50,50,13193710.00,12071608.32
0.60,10,0.01,50,50,13199720.00,12349285.10
1.00,10,0.05,50,50,13207799.00,12943226.38
0.80,10,0.05,50,50,13295392.00,10937649.70
0.60,10,0.05,50,50,13306670.00,11641709.44
1.00,10,0.10,50,50,13228674.00,11574336.10
0.80,10,0.10,50,50,13209201.00,10081993.60
0.60,10,0.10,50,50,13420583.00,11113646.32
1.00,0,0.01,75,50,13106552.00,10054640.00
0.80,0,0.01,75,50,13256896.00,11501120.62
0.60,0,0.01,75,50,13063966.00,8209454.78
1.00,0,0.05,75,50,13043604.00,10971186.60
0.80,0,0.05,75,50,13017833.00,8839762.80
0.60,0,0.05,75,50,13071746.00,8377797.20
1.00,0,0.10,75,50,12732041.00,9261235.80
0.80,0,0.10,75,50,12877672.00,8288352.74
0.60,0,0.10,75,50,12929209.00,8983846.92
1.00,2,0.01,75,50,13314931.00,12823011.28
0.80,2,0.01,75,50,13306549.00,11508808.10
0.60,2,0.01,75,50,13394770.00,10446407.44
1.00,2,0.05,75,50,13346673.00,11475915.66
0.80,2,0.05,75,50,13178190.00,12066240.30
0.60,2,0.05,75,50,13056622.00,9754754.46
1.00,2,0.10,75,50,13390040.00,11343115.24
0.80,2,0.10,75,50,13312643.00,10131973.88
0.60,2,0.10,75,50,13338441.00,9601864.94
1.00,2,0.01,75,50,13110495.00,12646296.16
0.80,2,0.01,75,50,13321092.00,11657264.54
0.60,2,0.01,75,50,13393489.00,10524514.50
1.00,2,0.05,75,50,13336826.00,12386175.92
0.80,2,0.05,75,50,13214900.00,11032030.80
0.60,2,0.05,75,50,13352520.00,8975247.08
1.00,2,0.10,75,50,13378310.00,9817973.14
0.80,2,0.10,75,50,13255845.00,10209327.88
0.60,2,0.10,75,50,13293703.00,6938873.56
1.00,6,0.01,75,50,13324950.00,10028183.74
0.80,6,0.01,75,50,13290562.00,12259447.88
0.60,6,0.01,75,50,13114430.00,11009276.00
1.00,6,0.05,75,50,13169457.00,11649463.08
0.80,6,0.05,75,50,13196058.00,11187549.16
0.60,6,0.05,75,50,13312731.00,11092770.24
1.00,6,0.10,75,50,13224257.00,11526384.46
0.80,6,0.10,75,50,13326373.00,10948004.98
0.60,6,0.10,75,50,13195402.00,10876907.50
1.00,10,0.01,75,50,13216595.00,11508666.12
0.80,10,0.01,75,50,13283811.00,12456085.16
0.60,10,0.01,75,50,13252167.00,12426360.00
1.00,10,0.05,75,50,13269476.00,11900080.60
0.80,10,0.05,75,50,13251047.00,11427301.18
0.60,10,0.05,75,50,13317564.00,11679035.02
1.00,10,0.10,75,50,13418384.00,11810238.32
0.80,10,0.10,75,50,13404547.00,11768812.74
0.60,10,0.10,75,50,13111610.00,10818243.90
1.00,0,0.01,100,50,13047772.00,9862465.10
0.80,0,0.01,100,50,13037073.00,9146953.24
0.60,0,0.01,100,50,12995831.00,10777423.60
1.00,0,0.05,100,50,13144940.00,11642013.78
0.80,0,0.05,100,50,13156273.00,8261467.44
0.60,0,0.05,100,50,13155927.00,8857003.34
1.00,0,0.10,100,50,13039530.00,8236578.16
0.80,0,0.10,100,50,12988262.00,7704163.74
0.60,0,0.10,100,50,12920767.00,7498910.70
1.00,2,0.01,100,50,13371691.00,12973088.42
0.80,2,0.01,100,50,13307952.00,11062615.10
0.60,2,0.01,100,50,13323066.00,12011822.06
1.00,2,0.05,100,50,13390551.00,10983706.84
0.80,2,0.05,100,50,13343967.00,11896773.12
0.60,2,0.05,100,50,13509264.00,9398686.80
1.00,2,0.10,100,50,13389014.00,11022551.34
