Probabilidade de Cruzamento,Elites,Probabilidade de Mutacao,Geracoes,Tamanho da Populacao,Individuo de Melhor Aptidao,Aptidao Media
0.80,2,0.10,100,50,13340623.00,11145137.82
0.60,2,0.10,100,50,13270708.00,7349938.08
1.00,2,0.01,100,50,13252911.00,11103822.14
0.80,2,0.01,100,50,13270504.00,11303550.94
0.60,2,0.01,100,50,13234095.00,11956990.28
1.00,2,0.05,100,50,13368288.00,11370372.54
0.80,2,0.05,100,50,13246781.00,11657623.64
0.60,2,0.05,100,50,13335373.00,11190823.64
1.00,2,0.10,100,50,13458701.00,9011025.72
0.80,2,0.10,100,50,13374699.00,11510176.02
0.60,2,0.10,100,50,13494864.00,7719864.52
1.00,6,0.01,100,50,13285817.00,12164193.78
0.80,6,0.01,100,50,13327074.00,12770701.90
0.60,6,0.01,100,50,13235076.00,10570439.02
1.00,6,0.05,100,50,13308281.00,12730307.28
0.80,6,0.05,100,50,13188702.00,10996277.12
0.60,6,0.05,100,50,13181598.00,11049830.80
1.00,6,0.10,100,50,13430762.00,11513989.18
0.80,6,0.10,100,50,13339543.00,11512016.96
0.60,6,0.10,100,50,13319593.00,9756818.18
1.00,10,0.01,100,50,13329121.00,13062538.58
0.80,10,0.01,100,50,13230790.00,12370503.60
0.60,10,0.01,100,50,13346673.00,11351497.78
1.00,10,0.05,100,50,13346016.00,12880368.70
0.80,10,0.05,100,50,13228294.00,11466771.94
0.60,10,0.05,100,50,13250939.00,11341559.38
1.00,10,0.10,100,50,13294953.00,11685307.72
0.80,10,0.10,100,50,13425442.00,10671172.54
0.60,10,0.10,100,50,13217628.00,10013535.58
1.00,0,0.01,200,50,12910707.00,12547490.90
0.80,0,0.01,200,50,13063902.00,11757511.80
0.60,0,0.01,200,50,13193995.00,8080272.70
1.00,0,0.05,200,50,13282435.00,11870406.66
0.80,0,0.05,200,50,13169213.00,7864263.26
0.60,0,0.05,200,50,13183472.00,8209010.46
1.00,0,0.10,200,50,13317728.00,9895867.10
0.80,0,0.10,200,50,12858595.00,8976393.74
0.60,0,0.10,200,50,12695746.00,7905171.48
1.00,2,0.01,200,50,13266764.00,10854032.10
0.80,2,0.01,200,50,13267655.00,12497849.62
0.60,2,0.01,200,50,13279628.00,11523362.38
1.00,2,0.05,200,50,13390342.00,12465914.30
0.80,2,0.05,200,50,13341609.00,11114438.38
0.60,2,0.05,200,50,13317156.00,12480171.36
1.00,2,0.10,200,50,13378057.00,9623516.12
0.80,2,0.10,200,50,13400932.00,10946926.92
0.60,2,0.10,200,50,13348944.00,9043598.44
1.00,2,0.01,200,50,13252542.00,12595630.84
0.80,2,0.01,200,50,13257429.00,11959208.06
0.60,2,0.01,200,50,13384464.00,11673771.66
1.00,2,0.05,200,50,13501943.00,11420047.72
0.80,2,0.05,200,50,13306694.00,8504991.84
0.60,2,0.05,200,50,13354834.00,9956584.52
1.00,2,0.10,200,50,13324479.00,10079410.36
0.80,2,0.10,200,50,13332370.00,9143274.24
0.60,2,0.10,200,50,13377972.00,9277468.62
1.00,6,0.01,200,50,13452724.00,12607869.28
0.80,6,0.01,200,50,13379161.00,11096030.50
0.60,6,0.01,200,50,13282507.00,12205929.56
1.00,6,0.05,200,50,13405640.00,11719093.24
0.80,6,0.05,200,50,13347262.00,11706925.70
0.60,6,0.05,200,50,13386042.00,11762263.14
1.00,6,0.10,200,50,13331008.00,11692189.42
0.80,6,0.10,200,50,13390627.00,10717117.58
0.60,6,0.10,200,50,13497192.00,11147809.68
1.00,10,0.01,200,50,13355379.00,11745371.30
0.80,10,0.01,200,50,13279189.00,12390929.92
0.60,10,0.01,200,50,13346539.00,12627595.60
1.00,10,0.05,200,50,13417644.00,11986354.70
0.80,10,0.05,200,50,13214374.00,12524505.42
0.60,10,0.05,200,50,13223721.00,11552619.90
1.00,10,0.10,200,50,13275487.00,11587639.70
0.80,10,0.10,200,50,13215645.00,11021806.40
0.60,10,0.10,200,50,13363842.00,10087435.06
1.00,0,0.01,25,75,13331402.00,8963983.23
0.80,0,0.01,25,75,13115778.00,8251392.69
0.60,0,0.01,25,75,13048625.00,8956936.28
1.00,0,0.05,25,75,13422654.00,11140202.81
0.80,0,0.05,25,75,13342408.00,9843048.24
0.60,0,0.05,25,75,13356451.00,10497266.60
1.00,0,0.10,25,75,13115196.00,8144314.08
0.80,0,0.10,25,75,12559485.00,8660596.67
0.60,0,0.10,25,75,12929368.00,7348284.53
1.00,2,0.01,25,75,13427006.00,10228585.81
0.80,2,0.01,25,75,13264770.00,10200476.17
0.60,2,0.01,25,75,13365852.00,9734115.59
1.00,2,0.05,25,75,13424518.00,10746034.37
0.80,2,0.05,25,75,13210560.00,9441853.44
0.60,2,0.05,25,75,13428915.00,8128323.67
1.00,2,0.10,25,75,13361183.00,9108141.24
0.80,2,0.10,25,75,13389244.00,9612945.96
0.60,2,0.10,25,75,13310972.00,8178307.41
1.00,2,0.01,25,75,13329774.00,12764911.95
0.80,2,0.01,25,75,13174144.00,11257190.57
0.60,2,0.01,25,75,13267000.00,10936872.07
1.00,2,0.05,25,75,13180107.00,9427483.05
0.80,2,0.05,25,75,13363667.00,9407636.29
0.60,2,0.05,25,75,13153016.00,7564346.04
1.00,2,0.10,25,75,13352839.00,11187337.72
0.80,2,0.10,25,75,13141257.00,9743162.13
0.60,2,0.10,25,75,13164161.00,8373737.71
1.00,6,0.01,25,75,13327833.00,12177080.88
0.80,6,0.01,25,75,13384431.00,13337872.57
0.60,6,0.01,25,75,13198990.00,11699160.11
1.00,6,0.05,25,75,13323298.00,11582146.61
0.80,6,0.05,25,75,13305959.00,10757861.96
0.60,6,0.05,25,75,13226871.00,12187730.67
1.00,6,0.10,25,75,13413521.00,10486803.72
0.80,6,0.10,25,75,13244916.00,9612691.85
0.60,6,0.10,25,75,13375684.00,9810562.91
1.00,10,0.01,25,75,13282001.00,11776649.88
0.80,10,0.01,25,75,13281694.00,12974753.55
0.60,10,0.01,25,75,13124981.00,11584606.07
1.00,10,0.05,25,75,13303535.00,12469851.89
0.80,10,0.05,25,75,13352902.00,10956362.05
0.60,10,0.05,25,75,13436707.00,12671411.61
1.00,10,0.10,25,75,13432578.00,11929079.51
0.80,10,0.10,25,75,13145206.00,11019368.59
0.60,10,0.10,25,75,13102800.00,10379247.29
1.00,0,0.01,50,75,13168647.00,11649081.27
0.80,0,0.01,50,75,12744711.00,8121123.44
0.60,0,0.01,50,75,13117699.00,7795616.89
1.00,0,0.05,50,75,12883998.00,8998124.93
0.80,0,0.05,50,75,13033055.00,8819227.39
0.60,0,0.05,50,75,13098786.00,8354535.81
1.00,0,0.10,50,75,13111650.00,8096964.43
0.80,0,0.10,50,75,13097662.00,8680593.08
0.60,0,0.10,50,75,12945423.00,6937730.97
1.00,2,0.01,50,75,13429766.00,12441718.17
0.80,2,0.01,50,75,13311514.00,12940241.87
0.60,2,0.01,50,75,13461329.00,13221535.12
1.00,2,0.05,50,75,13524340.00,11362151.72
0.80,2,0.05,50,75,13501943.00,11824101.55
0.60,2,0.05,50,75,13266258.00,10427382.83
1.00,2,0.10,50,75,13281695.00,8026310.04
0.80,2,0.10,50,75,13402060.00,8786350.72
0.60,2,0.10,50,75,13306067.00,7375263.85
1.00,2,0.01,50,75,13293390.00,11389336.59
0.80,2,0.01,50,75,13549094.00,9451775.15
0.60,2,0.01,50,75,13350599.00,11418522.40
1.00,2,0.05,50,75,13470953.00,11580220.63
0.80,2,0.05,50,75,13345592.00,11252796.32
0.60,2,0.05,50,75,13466762.00,8566579.32
1.00,2,0.10,50,75,13496748.00,13136053.87
0.80,2,0.10,50,75,13458701.00,9738701.57
0.60,2,0.10,50,75,13304133.00,8746974.61
1.00,6,0.01,50,75,13190845.00,12694702.53
0.80,6,0.01,50,75,13225826.00,12564092.97
0.60,6,0.01,50,75,13273272.00,9747602.92
1.00,6,0.05,50,75,13328271.00,13096419.45
0.80,6,0.05,50,75,13247188.00,12297041.16
0.60,6,0.05,50,75,13047993.00,10932773.79
1.00,6,0.10,50,75,13369905.00,11404878.83
0.80,6,0.10,50,75,13359831.00,11014621.59
0.60,6,0.10,50,75,13276251.00,8902890.55
1.00,10,0.01,50,75,13521334.00,12427899.21
0.80,10,0.01,50,75,13328603.00,12470305.17
0.60,10,0.01,50,75,13330238.00,10716642.04
1.00,10,0.05,50,75,13169262.00,11690209.29
0.80,10,0.05,50,75,13341227.00,12724521.53
0.60,10,0.05,50,75,13114869.00,11376213.60
1.00,10,0.10,50,75,13454349.00,11742815.15
0.80,10,0.10,50,75,13196933.00,11437870.87
0.60,10,0.10,50,75,13295626.00,8661186.57
1.00,0,0.01,75,75,13271471.00,11972998.97
0.80,0,0.01,75,75,13006630.00,11807880.15
0.60,0,0.01,75,75,12914145.00,9205931.59
1.00,0,0.05,75,75,13124250.00,8875009.92
0.80,0,0.05,75,75,13157964.00,8764234.73
0.60,0,0.05,75,75,13249348.00,7484459.87
1.00,0,0.10,75,75,12758894.00,7456792.52
0.80,0,0.10,75,75,12973722.00,8106713.59
0.60,0,0.10,75,75,13174618.00,7634881.19
1.00,2,0.01,75,75,13324318.00,11438229.63
0.80,2,0.01,75,75,13429598.00,12729494.40
0.60,2,0.01,75,75,13220947.00,11014227.17
1.00,2,0.05,75,75,13461293.00,12147289.41
0.80,2,0.05,75,75,13487268.00,10293295.01
0.60,2,0.05,75,75,13461188.00,8429828.39
1.00,2,0.10,75,75,13351182.00,8523519.01
0.80,2,0.10,75,75,13518963.00,8083676.97
0.60,2,0.10,75,75,13381568.00,8649987.73
1.00,2,0.01,75,75,13295979.00,10666668.17
0.80,2,0.01,75,75,13285713.00,12761883.27
0.60,2,0.01,75,75,13212558.00,12988884.64
1.00,2,0.05,75,75,13434023.00,12055027.16
0.80,2,0.05,75,75,13338955.00,10135404.36
0.60,2,0.05,75,75,13433089.00,8091203.20
1.00,2,0.10,75,75,13456463.00,11233519.87
0.80,2,0.10,75,75,13473744.00,8189147.29
0.60,2,0.10,75,75,13485108.00,8179030.83
1.00,6,0.01,75,75,13456463.00,12057191.03
0.80,6,0.01,75,75,13252374.00,11898103.64
0.60,6,0.01,75,75,13290346.00,11252388.68
1.00,6,0.05,75,75,13432578.00,11105025.28
0.80,6,0.05,75,75,13231009.00,10956181.16
0.60,6,0.05,75,75,13232411.00,12169464.64
1.00,6,0.10,75,75,13214905.00,11673316.29
0.80,6,0.10,75,75,13353852.00,10120664.29
0.60,6,0.10,75,75,13317826.00,9474394.93
1.00,10,0.01,75,75,13424768.00,12961999.28
0.80,10,0.01,75,75,13340951.00,12195193.24
0.60,10,0.01,75,75,13297299.00,11504790.01
1.00,10,0.05,75,75,13233517.00,13005645.48
0.80,10,0.05,75,75,13379713.00,10344054.28
0.60,10,0.05,75,75,13397664.00,10439776.04
1.00,10,0.10,75,75,13383789.00,12037062.09
0.80,10,0.10,75,75,13294191.00,10893573.28
0.60,10,0.10,75,75,13219899.00,9328358.45
1.00,0,0.01,100,75,13425343.00,12525901.57
0.80,0,0.01,100,75,13226824.00,11805365.25
0.60,0,0.01,100,75,12936651.00,7007104.19
1.00,0,0.05,100,75,13071263.00,10927341.31
0.80,0,0.05,100,75,12810671.00,8412623.27
0.60,0,0.05,100,75,12852800.00,7877134.77
1.00,0,0.10,100,75,13114333.00,8167554.47
0.80,0,0.10,100,75,12798463.00,8122909.60
0.60,0,0.10,100,75,13122874.00,6954700.07
1.00,2,0.01,100,75,13359869.00,12126314.00
0.80,2,0.01,100,75,13315819.00,11563549.32
0.60,2,0.01,100,75,13389085.00,8371449.19
1.00,2,0.05,100,75,13340615.00,12055718.04
0.80,2,0.05,100,75,13413543.00,9683082.32
0.60,2,0.05,100,75,13359243.00,9861856.64
1.00,2,0.10,100,75,13390107.00,12080754.48
0.80,2,0.10,100,75,13305902.00,8275958.59
0.60,2,0.10,100,75,13379182.00,7785221.77
1.00,2,0.01,100,75,13409079.00,12268337.68
0.80,2,0.01,100,75,13398477.00,11637163.47
0.60,2,0.01,100,75,13433629.00,9464178.80
1.00,2,0.05,100,75,13482886.00,12008279.96
0.80,2,0.05,100,75,13426950.00,12676722.17
0.60,2,0.05,100,75,13361929.00,9067571.03
1.00,2,0.10,100,75,13403303.00,8899444.32
0.80,2,0.10,100,75,13364243.00,9900271.25
0.60,2,0.10,100,75,13456720.00,7554156.33
1.00,6,0.01,100,75,13248511.00,12461171.05
0.80,6,0.01,100,75,13243781.00,13243781.00
0.60,6,0.01,100,75,13370064.00,12273539.87
1.00,6,0.05,100,75,13340707.00,11467683.93
0.80,6,0.05,100,75,13314113.00,11961223.80
0.60,6,0.05,100,75,13373945.00,10772759.96
1.00,6,0.10,100,75,13312019.00,10984177.92
0.80,6,0.10,100,75,13353695.00,11267630.37
0.60,6,0.10,100,75,13319865.00,8071998.13
1.00,10,0.01,100,75,13351182.00,12909350.69
0.80,10,0.01,100,75,13231324.00,12547012.68
0.60,10,0.01,100,75,13324318.00,11241430.45
1.00,10,0.05,100,75,13287311.00,12380506.11
0.80,10,0.05,100,75,13279866.00,13082150.69
0.60,10,0.05,100,75,13496616.00,10742372.91
1.00,10,0.10,100,75,13319499.00,11482620.19
0.80,10,0.10,100,75,13346186.00,10915557.95
0.60,10,0.10,100,75,13496748.00,10978488.60
1.00,0,0.01,200,75,12994908.00,11309201.88
0.80,0,0.01,200,75,13050934.00,9954013.75
0.60,0,0.01,200,75,13031245.00,10081623.33
1.00,0,0.05,200,75,13198462.00,11622993.60
0.80,0,0.05,200,75,13270876.00,8511497.45
0.60,0,0.05,200,75,12962105.00,7856368.71
1.00,0,0.10,200,75,13020129.00,8100924.49
0.80,0,0.10,200,75,12781543.00,8182030.51
0.60,0,0.10,200,75,12965096.00,8031387.88
1.00,2,0.01,200,75,13397214.00,12177019.81
0.80,2,0.01,200,75,13409608.00,12150467.45
0.60,2,0.01,200,75,13332297.00,11097691.00
1.00,2,0.05,200,75,13364662.00,11670420.48
0.80,2,0.05,200,75,13377970.00,11847338.65
0.60,2,0.05,200,75,13461188.00,10629801.23
1.00,2,0.10,200,75,13458215.00,10995457.23
0.80,2,0.10,200,75,13422115.00,9102683.37
0.60,2,0.10,200,75,13364257.00,8480751.77
1.00,2,0.01,200,75,13252165.00,11369449.67
0.80,2,0.01,200,75,13456659.00,12185410.91
0.60,2,0.01,200,75,13428689.00,10872878.97
1.00,2,0.05,200,75,13420065.00,12532865.08
0.80,2,0.05,200,75,13461188.00,11906214.83
0.60,2,0.05,200,75,13491239.00,10252767.43
1.00,2,0.10,200,75,13515028.00,9874368.92
0.80,2,0.10,200,75,13434467.00,9689511.79
0.60,2,0.10,200,75,13453154.00,8581927.07
1.00,6,0.01,200,75,13372819.00,12356756.11
0.80,6,0.01,200,75,13420547.00,11693858.91
0.60,6,0.01,200,75,13394770.00,12032394.69
1.00,6,0.05,200,75,13295556.00,11947774.84
0.80,6,0.05,200,75,13413375.00,12610795.87
0.60,6,0.05,200,75,13406857.00,11736857.13
1.00,6,0.10,200,75,13375411.00,10938327.71
0.80,6,0.10,200,75,13356857.00,10501678.99
0.60,6,0.10,200,75,13458215.00,8977473.57
1.00,10,0.01,200,75,13431877.00,13431877.00
0.80,10,0.01,200,75,13352912.00,11969085.57
0.60,10,0.01,200,75,13415324.00,11547495.09
1.00,10,0.05,200,75,13406599.00,12053920.48
0.80,10,0.05,200,75,13402758.00,12419217.64
0.60,10,0.05,200,75,13330883.00,10749449.49
1.00,10,0.10,200,75,13434023.00,10917843.67
0.80,10,0.10,200,75,13311584.00,10562884.68
0.60,10,0.10,200,75,13419904.00,10434564.09
1.00,0,0.01,25,100,13102833.00,8969810.65
0.80,0,0.01,25,100,13107214.00,8824030.13
0.60,0,0.01,25,100,12987991.00,8267617.28
1.00,0,0.05,25,100,13161823.00,9199903.69
0.80,0,0.05,25,100,13144927.00,7348029.63
0.60,0,0.05,25,100,13060046.00,8417979.77
1.00,0,0.10,25,100,13165039.00,8811147.30
0.80,0,0.10,25,100,13063217.00,8504475.47
0.60,0,0.10,25,100,12932318.00,8888751.69
1.00,2,0.01,25,100,13367252.00,10211125.09
0.80,2,0.01,25,100,13278505.00,10726494.44
0.60,2,0.01,25,100,13284299.00,7886153.94
1.00,2,0.05,25,100,13431373.00,10511204.78
0.80,2,0.05,25,100,13392823.00,8571822.36
0.60,2,0.05,25,100,13402060.00,7924253.73
1.00,2,0.10,25,100,13413390.00,8105865.46
0.80,2,0.10,25,100,13339317.00,8093068.63
0.60,2,0.10,25,100,13282303.00,9082517.63
1.00,2,0.01,25,100,13170401.00,11590881.33
0.80,2,0.01,25,100,13416126.00,11088298.42
0.60,2,0.01,25,100,13046395.00,9338305.84
1.00,2,0.05,25,100,13445720.00,10598592.34
0.80,2,0.05,25,100,13206995.00,10653878.32
0.60,2,0.05,25,100,13402705.00,9225374.29
1.00,2,0.10,25,100,13340412.00,8206825.22
0.80,2,0.10,25,100,13330031.00,9285165.16
0.60,2,0.10,25,100,13345343.00,8204013.62
1.00,6,0.01,25,100,13230730.00,13060730.27
0.80,6,0.01,25,100,13275220.00,13132610.99
0.60,6,0.01,25,100,13352150.00,9757377.15
1.00,6,0.05,25,100,13214905.00,11780072.98
0.80,6,0.05,25,100,13444584.00,11578859.23
0.60,6,0.05,25,100,13345772.00,9414434.84
1.00,6,0.10,25,100,13331654.00,11740717.51
0.80,6,0.10,25,100,13197392.00,8234342.84
0.60,6,0.10,25,100,13239836.00,8248390.12
1.00,10,0.01,25,100,13380596.00,11094848.23
0.80,10,0.01,25,100,13279060.00,10301701.44
0.60,10,0.01,25,100,13271346.00,8229754.50
1.00,10,0.05,25,100,13403702.00,12622327.48
0.80,10,0.05,25,100,13412191.00,11814372.51
0.60,10,0.05,25,100,13397214.00,10562847.60
1.00,10,0.10,25,100,13394199.00,9596060.84
0.80,10,0.10,25,100,13362504.00,8015577.93
0.60,10,0.10,25,100,13272656.00,8636928.20
1.00,0,0.01,50,100,13277868.00,11664974.33
0.80,0,0.01,50,100,13458871.00,10316062.21
0.60,0,0.01,50,100,12931327.00,7354770.63
1.00,0,0.05,50,100,13273269.00,9085994.22
0.80,0,0.05,50,100,13142428.00,8231901.47
0.60,0,0.05,50,100,12956306.00,8285244.15
1.00,0,0.10,50,100,13206374.00,8446770.71
0.80,0,0.10,50,100,12952118.00,6729939.38
0.60,0,0.10,50,100,13282440.00,7104020.93
1.00,2,0.01,50,100,13413375.00,11873564.23
0.80,2,0.01,50,100,13303594.00,11222836.40
0.60,2,0.01,50,100,13271343.00,9524781.92
1.00,2,0.05,50,100,13371749.00,12820684.28
0.80,2,0.05,50,100,13443084.00,8277317.44
0.60,2,0.05,50,100,13349205.00,8482653.29
1.00,2,0.10,50,100,13298949.00,10979549.20
0.80,2,0.10,50,100,13410592.00,8990854.68
0.60,2,0.10,50,100,13319054.00,7251142.74
1.00,2,0.01,50,100,13348267.00,12524304.09
0.80,2,0.01,50,100,13439522.00,10512866.21
0.60,2,0.01,50,100,13387616.00,12362782.64
1.00,2,0.05,50,100,13447240.00,9946536.39
0.80,2,0.05,50,100,13402556.00,11643893.14
0.60,2,0.05,50,100,13373791.00,8717646.12
1.00,2,0.10,50,100,13420547.00,10156762.41
0.80,2,0.10,50,100,13482886.00,11184978.94
0.60,2,0.10,50,100,13335857.00,7269813.82
1.00,6,0.01,50,100,13271199.00,12089509.25
0.80,6,0.01,50,100,13422115.00,12376530.78
0.60,6,0.01,50,100,13238635.00,11634009.26
1.00,6,0.05,50,100,13194846.00,11081219.12
0.80,6,0.05,50,100,13295307.00,12113003.75
0.60,6,0.05,50,100,13280105.00,11431356.42
