Probabilidade de Cruzamento,Elites,Probabilidade de Mutacao,Geracoes,Tamanho da Populacao,Individuo de Melhor Aptidao,Aptidao Media
1.00,6,0.10,50,100,13473903.00,10982422.46
0.80,6,0.10,50,100,13225003.00,10129976.81
0.60,6,0.10,50,100,13377961.00,8431603.05
1.00,10,0.01,50,100,13456463.00,12243003.20
0.80,10,0.01,50,100,13255237.00,11822677.08
0.60,10,0.01,50,100,13390428.00,12173666.83
1.00,10,0.05,50,100,13413029.00,9117536.04
0.80,10,0.05,50,100,13177017.00,11080765.46
0.60,10,0.05,50,100,13254605.00,11990422.24
1.00,10,0.10,50,100,13477838.00,10968504.48
0.80,10,0.10,50,100,13327925.00,10147927.40
0.60,10,0.10,50,100,13257421.00,9600341.91
1.00,0,0.01,75,100,13317950.00,11261564.26
0.80,0,0.01,75,100,13013738.00,8400983.58
0.60,0,0.01,75,100,13225657.00,7915533.63
1.00,0,0.05,75,100,13425442.00,12120775.29
0.80,0,0.05,75,100,12911767.00,7403024.87
0.60,0,0.05,75,100,13168753.00,9643072.53
1.00,0,0.10,75,100,13126709.00,6888337.37
0.80,0,0.10,75,100,12978033.00,7780808.44
0.60,0,0.10,75,100,12781770.00,7385642.60
1.00,2,0.01,75,100,13496616.00,13479634.59
0.80,2,0.01,75,100,13468533.00,12696013.59
0.60,2,0.01,75,100,13413220.00,11433178.92
1.00,2,0.05,75,100,13496672.00,11365543.78
0.80,2,0.05,75,100,13413446.00,11563621.54
0.60,2,0.05,75,100,13289162.00,9724609.40
1.00,2,0.10,75,100,13518963.00,8596215.55
0.80,2,0.10,75,100,13461293.00,8608830.61
0.60,2,0.10,75,100,13392220.00,7468537.03
1.00,2,0.01,75,100,13298490.00,12255145.95
0.80,2,0.01,75,100,13370309.00,11633177.38
0.60,2,0.01,75,100,13404214.00,10769340.66
1.00,2,0.05,75,100,13386042.00,11335549.82
0.80,2,0.05,75,100,13312095.00,12255302.14
0.60,2,0.05,75,100,13410691.00,10257405.67
1.00,2,0.10,75,100,13336251.00,10695905.65
0.80,2,0.10,75,100,13456659.00,7875269.83
0.60,2,0.10,75,100,13409178.00,7225259.40
1.00,6,0.01,75,100,13212303.00,12183097.13
0.80,6,0.01,75,100,13394199.00,12194128.59
0.60,6,0.01,75,100,13319836.00,12177436.61
1.00,6,0.05,75,100,13456019.00,11982458.56
0.80,6,0.05,75,100,13403513.00,12271612.60
0.60,6,0.05,75,100,13350547.00,11559778.93
1.00,6,0.10,75,100,13339284.00,10922677.14
0.80,6,0.10,75,100,13430762.00,11484386.26
0.60,6,0.10,75,100,13323468.00,8253970.75
1.00,10,0.01,75,100,13494864.00,12498594.92
0.80,10,0.01,75,100,13350640.00,12071982.88
0.60,10,0.01,75,100,13285142.00,12107118.85
1.00,10,0.05,75,100,13340186.00,12045655.06
0.80,10,0.05,75,100,13111584.00,9930722.80
0.60,10,0.05,75,100,13362081.00,11268998.48
1.00,10,0.10,75,100,13342948.00,10505233.30
0.80,10,0.10,75,100,13515028.00,11737864.87
0.60,10,0.10,75,100,13549094.00,12212100.48
1.00,0,0.01,100,100,13033505.00,11437673.66
0.80,0,0.01,100,100,13464598.00,12316388.62
0.60,0,0.01,100,100,12987821.00,9643830.50
1.00,0,0.05,100,100,13110852.00,8820758.41
0.80,0,0.05,100,100,13012705.00,8585127.35
0.60,0,0.05,100,100,13064382.00,8385736.91
1.00,0,0.10,100,100,12971945.00,8490889.02
0.80,0,0.10,100,100,12970333.00,7588458.53
0.60,0,0.10,100,100,13224923.00,6679532.79
1.00,2,0.01,100,100,13374516.00,11811187.34
0.80,2,0.01,100,100,13376615.00,12370051.39
0.60,2,0.01,100,100,13382271.00,9727463.40
1.00,2,0.05,100,100,13418920.00,11640388.32
0.80,2,0.05,100,100,13414527.00,10544894.21
0.60,2,0.05,100,100,13397214.00,8185180.40
1.00,2,0.10,100,100,13368152.00,10612814.94
0.80,2,0.10,100,100,13359250.00,8001462.58
0.60,2,0.10,100,100,13412889.00,7323021.78
1.00,2,0.01,100,100,13286934.00,12055973.88
0.80,2,0.01,100,100,13372328.00,10923071.69
0.60,2,0.01,100,100,13363762.00,11932371.92
1.00,2,0.05,100,100,13461329.00,11819352.73
0.80,2,0.05,100,100,13524340.00,11076083.17
0.60,2,0.05,100,100,13459919.00,8757497.63
1.00,2,0.10,100,100,13460973.00,11306327.05
0.80,2,0.10,100,100,13524340.00,7778215.67
0.60,2,0.10,100,100,13320478.00,6845699.83
1.00,6,0.01,100,100,13351182.00,12081727.40
0.80,6,0.01,100,100,13351515.00,12688757.96
0.60,6,0.01,100,100,13487304.00,12302073.17
1.00,6,0.05,100,100,13340072.00,12488910.88
0.80,6,0.05,100,100,13350547.00,10745373.09
0.60,6,0.05,100,100,13418490.00,8343851.48
1.00,6,0.10,100,100,13405956.00,10580625.09
0.80,6,0.10,100,100,13415213.00,9619106.74
0.60,6,0.10,100,100,13411278.00,8533320.64
1.00,10,0.01,100,100,13341968.00,11827652.32
0.80,10,0.01,100,100,13390428.00,11893241.57
0.60,10,0.01,100,100,13317587.00,12205588.20
1.00,10,0.05,100,100,13298672.00,12154255.74
0.80,10,0.05,100,100,13299041.00,10724610.97
0.60,10,0.05,100,100,13410139.00,11683672.33
1.00,10,0.10,100,100,13473482.00,11379561.18
0.80,10,0.10,100,100,13524340.00,10796658.52
0.60,10,0.10,100,100,13461329.00,9217326.48
1.00,0,0.01,200,100,13322600.00,12616783.17
0.80,0,0.01,200,100,13436838.00,12249721.08
0.60,0,0.01,200,100,12959881.00,8154027.70
1.00,0,0.05,200,100,13297143.00,9044922.60
0.80,0,0.05,200,100,13139201.00,8599830.40
0.60,0,0.05,200,100,12851830.00,7845421.15
1.00,0,0.10,200,100,13248136.00,8160059.59
0.80,0,0.10,200,100,13000588.00,8617102.92
0.60,0,0.10,200,100,12897265.00,8072348.41
1.00,2,0.01,200,100,13491239.00,10518534.81
0.80,2,0.01,200,100,13433220.00,12378582.91
0.60,2,0.01,200,100,13456720.00,11615348.37
1.00,2,0.05,200,100,13414626.00,10957942.39
0.80,2,0.05,200,100,13378310.00,10589670.72
0.60,2,0.05,200,100,13418490.00,9945533.54
1.00,2,0.10,200,100,13517399.00,11553443.59
0.80,2,0.10,200,100,13460973.00,8067018.11
0.60,2,0.10,200,100,13376198.00,7053911.28
1.00,2,0.01,200,100,13418947.00,11866560.88
0.80,2,0.01,200,100,13485108.00,11753614.18
0.60,2,0.01,200,100,13294221.00,11832444.63
1.00,2,0.05,200,100,13386206.00,9697008.32
0.80,2,0.05,200,100,13380560.00,12058346.49
0.60,2,0.05,200,100,13456463.00,8377561.50
1.00,2,0.10,200,100,13462565.00,11039854.79
0.80,2,0.10,200,100,13489043.00,8132011.90
0.60,2,0.10,200,100,13370965.00,7869027.71
1.00,6,0.01,200,100,13473482.00,12640228.08
0.80,6,0.01,200,100,13323298.00,12004751.26
0.60,6,0.01,200,100,13466762.00,12301450.58
1.00,6,0.05,200,100,13400827.00,12158117.00
0.80,6,0.05,200,100,13421675.00,12451555.93
0.60,6,0.05,200,100,13474183.00,11502037.60
1.00,6,0.10,200,100,13413446.00,11226251.05
0.80,6,0.10,200,100,13518963.00,10295860.69
0.60,6,0.10,200,100,13505878.00,9444593.74
1.00,10,0.01,200,100,13362969.00,12399871.37
0.80,10,0.01,200,100,13377517.00,12252603.91
0.60,10,0.01,200,100,13351938.00,11733122.25
1.00,10,0.05,200,100,13425442.00,11853901.20
0.80,10,0.05,200,100,13403528.00,12166942.88
0.60,10,0.05,200,100,13445984.00,10865554.41
1.00,10,0.10,200,100,13408375.00,11069616.58
0.80,10,0.10,200,100,13381781.00,10546516.23
0.60,10,0.10,200,100,13410592.00,10225802.67
1.00,0,0.01,25,200,13136941.00,8967851.47
0.80,0,0.01,25,200,13263077.00,8426329.26
0.60,0,0.01,25,200,13033966.00,8884204.12
1.00,0,0.05,25,200,13199891.00,8380318.43
0.80,0,0.05,25,200,13189652.00,8841644.44
0.60,0,0.05,25,200,12971999.00,7633942.11
1.00,0,0.10,25,200,13141082.00,8184233.85
0.80,0,0.10,25,200,13169195.00,7759909.78
0.60,0,0.10,25,200,13205930.00,7565787.47
1.00,2,0.01,25,200,13349945.00,9876376.98
0.80,2,0.01,25,200,13350173.00,9377904.15
0.60,2,0.01,25,200,13420075.00,8783359.77
1.00,2,0.05,25,200,13466762.00,9256777.47
0.80,2,0.05,25,200,13404547.00,9240757.91
0.60,2,0.05,25,200,13403188.00,8438202.36
1.00,2,0.10,25,200,13406525.00,8451246.25
0.80,2,0.10,25,200,13272771.00,8736475.63
0.60,2,0.10,25,200,13354816.00,8144190.16
1.00,2,0.01,25,200,13453154.00,9048674.87
0.80,2,0.01,25,200,13393489.00,9182017.23
0.60,2,0.01,25,200,13347416.00,8953758.28
1.00,2,0.05,25,200,13434059.00,9384139.68
0.80,2,0.05,25,200,13327591.00,8596223.60
0.60,2,0.05,25,200,13283215.00,8622584.44
1.00,2,0.10,25,200,13475452.00,7696058.75
0.80,2,0.10,25,200,13454349.00,8724728.52
0.60,2,0.10,25,200,13401747.00,8226289.16
1.00,6,0.01,25,200,13419904.00,12496057.26
0.80,6,0.01,25,200,13452724.00,11094619.96
0.60,6,0.01,25,200,13433220.00,8936693.34
1.00,6,0.05,25,200,13338156.00,9965090.38
0.80,6,0.05,25,200,13461329.00,9764210.90
0.60,6,0.05,25,200,13354468.00,9278814.60
1.00,6,0.10,25,200,13373616.00,9331693.45
0.80,6,0.10,25,200,13447240.00,8201506.84
0.60,6,0.10,25,200,13344408.00,8159939.39
1.00,10,0.01,25,200,13412953.00,9643478.17
0.80,10,0.01,25,200,13416074.00,12747256.35
0.60,10,0.01,25,200,13314057.00,9393792.06
1.00,10,0.05,25,200,13400601.00,11257481.22
0.80,10,0.05,25,200,13348601.00,9625554.05
0.60,10,0.05,25,200,13354963.00,8849456.10
1.00,10,0.10,25,200,13518963.00,9030605.79
0.80,10,0.10,25,200,13366436.00,8908797.73
0.60,10,0.10,25,200,13321583.00,8461144.47
1.00,0,0.01,50,200,13290806.00,9630569.81
0.80,0,0.01,50,200,13436838.00,9692897.03
0.60,0,0.01,50,200,13239011.00,8247074.14
1.00,0,0.05,50,200,13224257.00,8283265.23
0.80,0,0.05,50,200,13226313.00,9505852.47
0.60,0,0.05,50,200,13169130.00,7989239.34
1.00,0,0.10,50,200,13343147.00,7587763.94
0.80,0,0.10,50,200,13076052.00,7952968.01
0.60,0,0.10,50,200,12963652.00,7124490.40
1.00,2,0.01,50,200,13518963.00,12378803.79
0.80,2,0.01,50,200,13521334.00,10637881.29
0.60,2,0.01,50,200,13391769.00,8876763.66
1.00,2,0.05,50,200,13422865.00,10770272.34
0.80,2,0.05,50,200,13459475.00,8200870.05
0.60,2,0.05,50,200,13349039.00,9121642.07
1.00,2,0.10,50,200,13475452.00,8585898.63
0.80,2,0.10,50,200,13417381.00,8340779.12
0.60,2,0.10,50,200,13396574.00,8022540.74
1.00,2,0.01,50,200,13473903.00,10284655.02
0.80,2,0.01,50,200,13482886.00,10395601.21
0.60,2,0.01,50,200,13445720.00,8288082.88
1.00,2,0.05,50,200,13497192.00,12241225.55
0.80,2,0.05,50,200,13454352.00,8899766.43
0.60,2,0.05,50,200,13474183.00,8293660.31
1.00,2,0.10,50,200,13515028.00,8888901.39
0.80,2,0.10,50,200,13364687.00,7896193.06
0.60,2,0.10,50,200,13424550.00,7868246.25
1.00,6,0.01,50,200,13494420.00,12169676.29
0.80,6,0.01,50,200,13501943.00,11625330.60
0.60,6,0.01,50,200,13335924.00,11213683.85
1.00,6,0.05,50,200,13359868.00,11831404.72
0.80,6,0.05,50,200,13501943.00,10761521.07
0.60,6,0.05,50,200,13449995.00,8194697.00
1.00,6,0.10,50,200,13549094.00,8935268.78
0.80,6,0.10,50,200,13433569.00,9081341.80
0.60,6,0.10,50,200,13436707.00,9134217.16
1.00,10,0.01,50,200,13452724.00,12649941.49
0.80,10,0.01,50,200,13418920.00,11980125.09
0.60,10,0.01,50,200,13425394.00,10934339.63
1.00,10,0.05,50,200,13482886.00,11565781.81
0.80,10,0.05,50,200,13406969.00,11551380.79
0.60,10,0.05,50,200,13457164.00,10215345.96
1.00,10,0.10,50,200,13524340.00,10447694.10
0.80,10,0.10,50,200,13456720.00,9868941.18
0.60,10,0.10,50,200,13438903.00,7804175.58
1.00,0,0.01,75,200,13167691.00,8887221.47
0.80,0,0.01,75,200,13208133.00,8892402.52
0.60,0,0.01,75,200,13099100.00,8791528.91
1.00,0,0.05,75,200,13277698.00,8659649.71
0.80,0,0.05,75,200,13025654.00,9020908.81
0.60,0,0.05,75,200,13430941.00,7833928.33
1.00,0,0.10,75,200,13208577.00,8476394.04
0.80,0,0.10,75,200,12896539.00,7805656.58
0.60,0,0.10,75,200,13232095.00,8208431.43
1.00,2,0.01,75,200,13505878.00,12122275.56
0.80,2,0.01,75,200,13468374.00,10484308.56
0.60,2,0.01,75,200,13509264.00,8475396.34
1.00,2,0.05,75,200,13467914.00,11971089.47
0.80,2,0.05,75,200,13494864.00,9610401.12
0.60,2,0.05,75,200,13456545.00,7681614.76
1.00,2,0.10,75,200,13524340.00,9227000.20
0.80,2,0.10,75,200,13469034.00,8325650.58
0.60,2,0.10,75,200,13466762.00,7520644.58
1.00,2,0.01,75,200,13491239.00,12600202.43
0.80,2,0.01,75,200,13461886.00,11695715.12
0.60,2,0.01,75,200,13549094.00,10580824.79
1.00,2,0.05,75,200,13475452.00,12158097.85
0.80,2,0.05,75,200,13477838.00,10322747.17
0.60,2,0.05,75,200,13505878.00,7950977.88
1.00,2,0.10,75,200,13505878.00,10351068.54
0.80,2,0.10,75,200,13482886.00,10087118.01
0.60,2,0.10,75,200,13413962.00,8657154.53
1.00,6,0.01,75,200,13368521.00,12298556.05
0.80,6,0.01,75,200,13436219.00,11516328.39
0.60,6,0.01,75,200,13322279.00,11206302.52
1.00,6,0.05,75,200,13425442.00,11825031.54
0.80,6,0.05,75,200,13501943.00,11495881.74
0.60,6,0.05,75,200,13456644.00,9878097.03
1.00,6,0.10,75,200,13518963.00,10154861.68
0.80,6,0.10,75,200,13485108.00,10130289.36
0.60,6,0.10,75,200,13472081.00,7556217.19
1.00,10,0.01,75,200,13401020.00,12732596.22
0.80,10,0.01,75,200,13429507.00,12056925.44
0.60,10,0.01,75,200,13464598.00,9510892.95
1.00,10,0.05,75,200,13389014.00,12130811.69
0.80,10,0.05,75,200,13482886.00,11560656.29
0.60,10,0.05,75,200,13474183.00,11094862.38
1.00,10,0.10,75,200,13348267.00,11223719.63
0.80,10,0.10,75,200,13434023.00,10778167.27
0.60,10,0.10,75,200,13458777.00,8795297.16
1.00,0,0.01,100,200,13232388.00,12383123.87
0.80,0,0.01,100,200,13359467.00,9040330.43
0.60,0,0.01,100,200,13151200.00,8819675.47
1.00,0,0.05,100,200,13048400.00,8386889.12
0.80,0,0.05,100,200,13077996.00,7532277.51
0.60,0,0.05,100,200,13122965.00,8422085.36
1.00,0,0.10,100,200,13133899.00,7682193.84
0.80,0,0.10,100,200,13197205.00,8897707.87
0.60,0,0.10,100,200,13199074.00,7357144.88
1.00,2,0.01,100,200,13461886.00,12557667.94
0.80,2,0.01,100,200,13443084.00,11271736.93
0.60,2,0.01,100,200,13491239.00,11303165.16
1.00,2,0.05,100,200,13549094.00,11699809.93
0.80,2,0.05,100,200,13458215.00,9206153.02
0.60,2,0.05,100,200,13385503.00,7405930.37
1.00,2,0.10,100,200,13462565.00,8003488.56
0.80,2,0.10,100,200,13443229.00,8224802.39
0.60,2,0.10,100,200,13469034.00,7558033.64
1.00,2,0.01,100,200,13489043.00,12807810.97
0.80,2,0.01,100,200,13477838.00,12271093.04
0.60,2,0.01,100,200,13518963.00,9411539.93
1.00,2,0.05,100,200,13462565.00,11566196.43
0.80,2,0.05,100,200,13433625.00,9804567.57
0.60,2,0.05,100,200,13497192.00,7805113.08
1.00,2,0.10,100,200,13496616.00,9145758.99
0.80,2,0.10,100,200,13497192.00,7164649.72
0.60,2,0.10,100,200,13491239.00,8120550.78
1.00,6,0.01,100,200,13470953.00,12231985.52
0.80,6,0.01,100,200,13333722.00,11953392.29
0.60,6,0.01,100,200,13410336.00,11901158.35
1.00,6,0.05,100,200,13515028.00,11413147.57
0.80,6,0.05,100,200,13471217.00,11277101.43
0.60,6,0.05,100,200,13458871.00,9358359.86
1.00,6,0.10,100,200,13509264.00,10363472.61
0.80,6,0.10,100,200,13491239.00,9904328.40
0.60,6,0.10,100,200,13458645.00,8226318.02
1.00,10,0.01,100,200,13371012.00,12402107.32
0.80,10,0.01,100,200,13353354.00,11614857.04
0.60,10,0.01,100,200,13446143.00,11516417.42
1.00,10,0.05,100,200,13415655.00,11792418.60
0.80,10,0.05,100,200,13368048.00,11276967.16
0.60,10,0.05,100,200,13362494.00,10946092.73
1.00,10,0.10,100,200,13389984.00,11620071.89
0.80,10,0.10,100,200,13497192.00,11605749.91
0.60,10,0.10,100,200,13491239.00,7745065.97
1.00,0,0.01,200,200,13443229.00,11722615.71
0.80,0,0.01,200,200,13208644.00,9126337.59
0.60,0,0.01,200,200,13186887.00,8375693.84
1.00,0,0.05,200,200,13252582.00,8038678.41
0.80,0,0.05,200,200,13210326.00,8131888.71
0.60,0,0.05,200,200,13125895.00,7534345.29
1.00,0,0.10,200,200,12969122.00,7059758.92
0.80,0,0.10,200,200,13109665.00,7567597.84
0.60,0,0.10,200,200,13047746.00,7366224.36
1.00,2,0.01,200,200,13515028.00,12415575.44
0.80,2,0.01,200,200,13524340.00,12913825.64
0.60,2,0.01,200,200,13497192.00,8392180.68
1.00,2,0.05,200,200,13471517.00,10875735.06
0.80,2,0.05,200,200,13524340.00,8031224.16
0.60,2,0.05,200,200,13458871.00,7923682.55
1.00,2,0.10,200,200,13524340.00,7834382.04
0.80,2,0.10,200,200,13410856.00,8082818.67
0.60,2,0.10,200,200,13412823.00,7367479.16
1.00,2,0.01,200,200,13505878.00,12031943.31
0.80,2,0.01,200,200,13505878.00,12312859.53
0.60,2,0.01,200,200,13423931.00,12010287.11
1.00,2,0.05,200,200,13549094.00,11582186.71
0.80,2,0.05,200,200,13517399.00,10004293.14
0.60,2,0.05,200,200,13497192.00,7867450.21
1.00,2,0.10,200,200,13549094.00,11912938.13
0.80,2,0.10,200,200,13521334.00,7731807.30
0.60,2,0.10,200,200,13487304.00,7188716.75
1.00,6,0.01,200,200,13477838.00,12113049.06
0.80,6,0.01,200,200,13402004.00,11715606.38
0.60,6,0.01,200,200,13410688.00,11778054.96
1.00,6,0.05,200,200,13419993.00,11417700.34
0.80,6,0.05,200,200,13458777.00,11245848.55
0.60,6,0.05,200,200,13518963.00,8722507.48
1.00,6,0.10,200,200,13549094.00,11513230.67
0.80,6,0.10,200,200,13505878.00,9343603.62
0.60,6,0.10,200,200,13468533.00,8160819.46
1.00,10,0.01,200,200,13524340.00,12320130.53
0.80,10,0.01,200,200,13458215.00,12077039.86
0.60,10,0.01,200,200,13389677.00,11555003.38
1.00,10,0.05,200,200,13456720.00,12091292.98
0.80,10,0.05,200,200,13455943.00,11350274.97
0.60,10,0.05,200,200,13518963.00,10079099.67
1.00,10,0.10,200,200,13362913.00,11368248.63
0.80,10,0.10,200,200,13433089.00,10928529.78
0.60,10,0.10,200,200,13465867.00,8353309.20
